0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,classe
2.477.706,1.590.145,1.170.371,220.730,564.107,1.856.299,-781.736,2.173.291,-448.675,-1.624.607,-2.308.005,-2.298.877,-239.373,448.915,4.194.590,-950.365,-517.787,-664.643,-1.914.321,-1.167.704,-807.796,1.401.756,-100.468,-823.424,1
2.889.552,1.358.663,-688.401,-829.351,-838.788,-23.847,-964.440,-1.121.919,1.716.170,-1.938.710,2.300.885,-798.210,869.365,-738.152,714.551,293.859,1.125.462,-65.817,-980.211,1.759.782,-492.726,121.591,-1.355.433,2.399.308,1
3.065.615,204.014,-1.392.642,-470.708,1.600.726,387.072,-1.624.202,-761.903,2.820.948,936.843,-2.508.051,-820.629,906.845,425.026,1.001.349,-36.665,-964.857,-1.178.213,-2.027.087,-517.353,-635.443,192.037,-94.060,-2.866.206,1
3.921.893,-3.232.523,470.830,5.990.793,2.266.921,-2.181.064,-3.422.851,1.612.982,-1.307.873,-365.418,1.326.884,1.555.937,1.786.084,2.169.129,-1.197.125,-436.868,-349.930,-5.861,-568.467,-208.431,-1.602.198,-584.125,-1.002.413,945.594,1
3.199.368,-473.906,-296.002,-1.651.854,-676.668,-876.536,-132.849,-509.985,-2.217.725,15.622,865.751,1.045.066,2.897.020,-2.164.492,1.329.878,-660.789,448.897,-1.846.428,619.414,-2.390.131,2.665.091,-2.924.414,-1.337.631,-1.672.690,1
959.835,532.278,423.171,-708.947,-285.718,548.035,28.828,662.144,372.573,-261.169,-364.565,-1.073.007,-175.963,377.468,896.772,-815.231,101.051,-364.257,-663.697,-804.068,-665.492,-351.675,-644.200,-921.669,1
2.493.808,-2.296.285,-937.088,461.899,955.254,-610.542,1.411.343,-40.254,-321.438,3.283.535,-794.620,-869.797,855.027,565.539,447.132,-1.850.767,-1.474.286,-657.275,170.474,3.120.865,-235.342,428.172,-436.154,-1.516.810,1
990.597,142.960,-832.111,-293.641,-368.870,341.721,140.978,718.545,-193.504,-476.127,-157.090,-796.613,1.071.277,1.091,1.240.022,638.481,-273.468,70.776,-432.250,1.794.269,-767.902,606.459,-995.786,1.329.875,1
1.727.557,-2.019.111,-1.153.113,-1.054.760,-1.038.602,-1.287.691,582.039,-644.847,-320.155,567.262,756.577,2.667.012,-980.143,-1.510.501,2.369.417,327.256,1.440.937,-1.612.606,-519.298,1.383.142,-1.412.978,1.119.323,2.063.716,1.409.672,1
881.892,-770.622,-333.068,-461.643,-514.181,-246.105,1.192.162,-126.335,-454.142,691.704,53.863,-1.137.987,545.023,-22.849,-1.436.400,266.304,1.326.436,-2.019.453,314.277,-1.829.395,-1.378.583,1.835.377,-1.418.256,-1.653.257,1
1.482.399,839.290,-1.057.924,-1.599.195,-1.537.719,-754.613,-821.073,-680.224,1.458.949,-569.996,1.467.907,-203.681,870.910,-662.385,35.916,-274.041,-788.363,469.693,-1.170.606,1.888.449,-568.425,-916.389,-767.288,660.876,1
1.974.079,418.223,-2.396.706,780.609,-3.563.598,4.722.197,-681.267,4.537.231,-368.925,-564.689,-3.176.649,3.589.287,538.973,804.110,-716.577,-690.668,612.729,-108.582,1.858.368,1.401.011,544.567,-553.175,-36.861,398.381,1
2.416.957,3.194.910,706.854,-37.270,2.562.729,-379.340,296.037,-691.489,-3.302.837,2.006.102,-2.727.408,104.266,-203.437,-1.716.435,-1.592.698,-1.353.740,3.997.182,3.547.169,-3.071.110,1.214.027,-418.439,-1.760.111,146.472,547.479,1
1.154.101,-1.817.614,371.600,473.354,-256.680,-769.020,-578.980,236.378,-796.788,-1.072.154,-481.062,-256.478,-1.495.771,-1.748.911,-1.233.830,639.013,-853.637,-683.939,-565.753,62.965,895.772,784.938,218.592,648.618,1
297.727,345.314,-111.522,-690.963,-703.001,-648.930,306.744,471.516,947.771,-276.405,287.381,-219.403,-511.035,117.620,-10.762,-916.093,352.735,-248.582,513.412,115.413,-51.580,-1.016.166,537.381,142.851,1
2.509.032,-2.497.627,599.630,1.535.193,-1.030.281,-836.147,945.520,-1.824.287,996.996,-85.285,-1.578.503,2.529.584,-2.797.709,797.576,2.831.888,3.899.368,1.690.532,2.463.080,-340.223,95.348,1.520.855,50.928,-2.405.511,-1.734.854,1
3.161.442,-1.957.765,-277.334,470.833,914.440,-1.131.007,-561.612,-394.296,-698.402,-2.136.896,497.615,600.604,544.049,21.299,127.541,131.684,379.412,-947.990,-434.822,-713.216,-455.709,-729.205,2.516.978,-671.371,1
1.491.938,-230.974,-744.062,-857.720,-27.359,-1.233.903,146.702,937.767,-23.950,429.260,-609.433,-930.213,-2.055.798,-87.543,611.275,-356.722,-28.194,1.306.813,2.463.511,-1.866.619,-1.996.764,-1.180.474,-1.258.918,615.675,1
2.259.468,85.929,1.699.977,-1.903.071,-1.584.542,217.013,2.476.712,-1.714.097,-1.515.338,-1.840.633,663.207,252.254,-580.740,5.500.628,-780.287,1.233.333,-1.562.106,1.147.484,-1.089.057,283.208,-651.628,-2.312.772,1.485.029,-895.556,1
2.732.119,3.767.387,1.425.903,2.979.498,-1.534.995,1.728.734,-3.084.223,-4.424.558,-1.950.380,992.593,386.976,749.697,-2.196.272,-2.357.880,480.861,-292.776,-3.302.027,-212.399,2.050.063,817.252,-1.044.703,463.622,253.787,-1.161.585,1
386.710,-712.535,-131.772,-1.171.177,-94.669,-1.014.344,584.801,1.167.645,-372.677,-46.185,-329.427,-1.558.431,-2.227.288,-235.341,344.525,-1.203.961,-839.126,837.681,2.613.890,-818.950,-3.280.205,-3.151.200,-1.757.802,485.471,1
490.642,-275.868,-682.117,-846.297,-1.497.726,-1.262.098,-71.003,-1.593.493,518.666,513.798,-182.869,1.297.650,-91.613,-628.278,895.331,-1.576.365,813.572,-1.909.789,339.661,560.768,999.527,-1.672.845,-94.734,-209.127,1
2.453.687,913.830,1.178.234,828.218,922.413,-1.653.335,-1.003.634,-93.707,1.206.336,764.357,579.597,-2.182.250,-714.659,2.698.665,1.294.758,-2.976.988,2.511.796,1.033.091,3.993.502,585.218,3.634.808,1.722.813,726.253,357.481,1
3.513.510,2.920.943,-689.883,-1.094.514,-1.778.529,413.121,93.377,-1.064.500,-2.432.835,1.121.505,1.369.357,672.133,-637.656,2.867.734,-2.193.939,-439.761,1.978.435,-3.009.036,-955.870,-1.949.006,-611.228,2.090.264,-1.869.218,840.213,1
850.414,-414.391,-118.068,-264.059,162.462,-298.086,551.417,140.033,-2.488,-137.366,-621.047,-685.854,-537.050,529.489,534.538,-500.656,345.403,-517.183,26.803,1.034.582,-26.977,-91.196,287.940,-3.230,1
1.211.637,-777.981,-1.564.316,-1.245.994,-577.399,-1.970.321,-82.796,-716.846,-337.002,134.149,-2.228.118,858.619,-526.058,-1.031.844,-482.396,1.343.367,531.098,1.058.103,1.444.484,-2.383.615,-1.488.452,3.419.514,772.187,1.403.201,1
1.240.694,367.963,3.059.338,-3.779.142,3.533.558,1.181.653,-4.006.130,556.817,1.396.879,2.372.504,-987.651,283.338,-4.837,940.308,-845.246,4.295.426,853.244,-2.393.378,1.821.244,1.069.827,-261.833,-1.397.452,505.818,933.717,1
1.761.746,1.027.162,1.368.209,775.479,-1.174.228,550.071,196.478,-632.419,-60.524,-1.447.576,-363.371,-1.027.109,-1.252.906,1.998.819,40.450,111.416,-34.573,-624.781,-237.825,976.471,784.927,347.799,629.449,618.797,1
645.677,405.500,211.951,721.104,-435.774,173.894,-383.948,-449.033,933.488,-1.070.004,123.498,-928.924,-58.929,-277.293,2.807.080,-292.302,662.333,-929.282,-1.313.968,-594.467,-250.718,-1.253.432,527.776,3.086.024,1
3.141.635,863.833,-1.916.844,12.480,-1.791.713,-94.738,-1.167.057,1.537.141,1.716.063,-783.484,2.530.051,-1.975.433,-45.482,-1.450.883,-1.871.924,1.677.763,1.677.419,1.841.507,-134.291,1.294.745,-644.418,317.554,-88.808,-2.720.973,1
1.229.819,260.869,-549.223,560.143,-1.110.249,-148.114,-1.144.062,128.771,270.121,-758.984,-417.724,-365.674,-139.931,-718.811,-776.578,313.308,821.942,557.544,406.477,-1.876.136,507.782,-1.120.717,4.723.067,-314.356,1
3.273.591,463.881,-1.177.341,-2.692.089,-296.714,-1.465.866,-192.073,-582.929,-2.544.843,-282.991,-1.175.667,-717.412,4.808.223,429.559,842.516,1.457.561,-2.864.753,2.915.074,1.597.967,193.976,878.263,1.442.146,32.917,1.084.642,1
1.763.289,-184.441,-249.903,-85.741,721.744,-256.539,-391.005,1.628.016,-1.346.775,-1.767.895,-757.121,-1.783.375,-1.339.297,-852.968,-80.266,434.580,-673.293,-470.670,-799.656,-575.545,95.832,672.931,1.149.998,40.868,1
1.938.656,-2.111.196,2.147.143,-2.039.835,1.212.682,-327.953,248.962,1.521.767,-2.349.925,-2.624.004,-448.492,-544.048,-2.986.645,-2.037.832,-2.018.406,-479.617,-1.763.981,-1.198.679,-689.143,1.376.681,3.107.859,542.670,-1.540.945,409.996,1
2.157.997,-166.432,-3.366.400,-1.118.883,2.033.817,1.830.847,860.457,2.382.121,-1.323.590,4.378.683,4.053.117,607.419,-2.658.814,523.779,1.634.937,423.796,-2.029.751,1.027.596,-1.316.532,-696.557,1.030.076,291.745,1.411.159,527.680,1
2.645.598,41.724,-361.030,1.643.946,-402.659,948.690,498.025,323.803,737.925,976.749,1.320.516,-912.363,37.507,-541.450,657.571,1.120.540,562.173,147.840,-148.371,-1.617.137,1.628.054,-1.010.396,-645.070,927.290,1
1.880.831,-805.840,-1.776.329,-460.718,-1.751.762,-1.391.689,-1.369.176,-1.308.445,4.052.678,1.847.881,-2.664.467,-43.030,-1.061.818,705.981,-2.943.128,-1.627.214,-2.571.173,554.341,-2.313.459,-1.460.636,1.634.035,-631.007,-340.358,1.825.165,1
2.602.331,-604.525,-590.539,-664.653,-891.334,130.697,-956.438,1.301.780,710.302,-942.327,1.568.810,-1.128.190,-537.580,-686.163,-1.594.727,341.409,541.520,874.180,552.930,583.675,-59.716,116.742,59.318,-1.491.730,1
1.752.098,-115.930,-4.748.760,250.021,5.658.546,3.694.374,1.957.831,-3.491.155,1.157.697,-3.511.352,-116.324,735.735,-212.792,94.069,-1.046.694,-570.085,286.202,-92.476,1.705.830,-275.400,134.428,-238.950,-502.035,341.038,1
3.840.112,-2.406.462,3.384.124,2.520.845,-1.268.482,3.564.968,4.204.492,-866.926,989.814,2.198.058,-167.327,-2.778.240,1.828.902,-1.795.654,-1.342.458,1.378.025,83.562,-218.961,618.118,-641.658,-222.874,-214.177,532.153,1.616.119,1
2.283.456,-2.281.998,4.929.316,-3.158.674,539.778,2.563.376,-803.275,-201.096,1.943.324,-462.298,1.838.372,3.287.263,681.689,-704.086,208.468,-3.599.985,60.766,2.556.263,-444.178,-1.349.602,-1.208.293,1.621.772,-116.460,-329.320,1
2.018.088,-2.130.848,-340.507,-733.103,-526.293,-1.039.302,1.852.497,-849.317,-299.872,645.904,-1.176.415,-208.725,-252.978,-16.580,-279.812,-1.394.931,990.164,-1.671.481,640.705,2.472.829,-1.366.958,231.742,1.527.301,-761.448,1
3.705.300,5.568.240,1.962.922,1.350.107,1.981.019,-3.447.082,4.329.467,2.842.800,2.836.855,-553.053,95.100,3.083.211,359.208,-1.019.366,-488.482,622.867,-1.706.015,-976.095,648.452,-32.768,-102.727,214.175,273.273,-268.798,1
-774.160,40.224,-217.312,-18.382,185.202,147.053,72.681,166.877,-168.572,488.228,349.356,162.803,-183.576,80.540,35.891,-79.301,-321.580,156.502,-275.051,-307.882,387.154,-71.554,134.691,35.749,0
-639.921,-21.615,76.168,-4.785,148,-144.745,-109.666,79.093,-10.865,-281.896,268.609,-232.591,-53.243,-45.698,-79.446,-137.340,102.325,102.683,250.143,418.752,536.028,370.296,-24.343,147.012,0
-816.132,-17.771,60.611,226.103,-15.301,7.722,54.812,-112.566,93.030,-65.339,3.223,179.053,-60.712,64.785,378.562,255.132,143.503,122.379,-282.663,-138.323,222.455,68.217,-388.551,422.521,0
-797.878,63.744,-53.665,124.370,-96.981,248.092,-13.999,294.057,-159.665,-32.103,-176.914,316.284,113.305,54.426,-225.325,-72.704,17.042,46.024,38.546,-24.368,251.672,-41.636,-230.878,4.906,0
-788.007,30.360,44.429,88.114,-11.180,-26.619,-30.148,-47.294,-82.663,-122.833,120.724,-46.550,25.270,-168.746,-186.272,54.846,32.440,53.096,-177.562,-183.362,391.152,73.032,-106.985,209.647,0
-774.207,-3.198,76.674,57.967,-54.323,101.743,80.404,-64.497,-139.643,115.160,143.917,94.089,496.751,-187.978,46.846,10.888,-3.063,-111.942,64.906,-207.300,331.293,-371.898,-189.751,-354.840,0
-826.270,49.385,-21.814,84.275,-4.329,-79.828,-69.868,-97.505,169.456,224.332,-27.397,48.352,39.003,148.068,-40.275,-280.598,-76.369,38.021,62.521,-118.831,401.490,-131.224,-17.069,3.356,0
-756.788,137.132,97.264,60.845,105.252,-127.445,-64.017,-47.520,66.768,-52.047,238.410,-170.089,50.895,159.806,-29.440,-195.438,343.354,182.472,207.531,100.956,562.518,394.950,-47.483,277.957,0
-795.282,-78.072,19.384,-49.050,28.009,-136.303,60.220,120.451,-87.756,-92.854,29.354,-69.280,-188.331,54.211,-64.913,-106.548,-208.962,201.913,449.904,-112.685,-655.300,-401.202,-301.165,85.752,0
-829.437,99.171,41.609,44.657,-15.843,-10.911,57.403,-13.183,-79.225,7.868,83.365,142.366,72.566,-62.486,-59.406,-34.866,-24.287,-9.122,11.093,-48.502,123.162,-137.310,137.945,74.465,0
-813.080,75.547,-7.856,92.023,-61.401,16.258,-74.107,-42.135,105.306,39.238,-22.438,48.162,101.437,9.066,-14.601,-104.138,-116.714,9.042,-120.860,-201.781,146.405,-247.411,94.389,195.531,0
-633.527,-97.811,5.565,-23.178,-71.898,-28.395,183.063,-120.172,-220.238,11.942,-223.437,72.106,526.116,89.857,369.684,544.962,-230.076,498.205,174.795,363.012,246.687,211.472,-378.254,357.965,0
-716.945,26.160,-48.696,-10.024,-43.678,-61.972,71.982,70.788,-184.026,109.188,100.404,47.034,-103.933,-40.040,32.336,63.947,135.656,-7.531,175.849,-196.333,-172.397,-190.826,-348.124,262.957,0
-742.095,108.364,35.820,183.209,-14.476,118.657,-28.044,79.947,47.844,-160.437,37.448,-188.947,32.995,-85.264,462.431,71.001,47.338,-72.813,-351.708,-319.110,-8.527,21.946,10.179,465.974,0
-718.882,-120.369,338.451,-212.732,-12.205,129.776,47.026,-96.612,121.974,-203.728,301.237,358.579,93.197,372.926,-279.426,-183.818,-239.541,481.731,-225.819,-106.939,-343.450,200.709,177.449,-315.734,0
-711.442,187.830,84.903,179.925,-149.805,3.958,-152.559,-343.872,-159.741,-9.848,56.128,7.213,-244.774,-129.484,3.067,-183.197,-241.126,-193.264,232.649,321.210,-62.566,13.296,247.964,-146.421,0
-720.160,201.301,-57.534,107.690,-184.809,286.850,-132.990,83.250,-191.921,115.824,-1.378,310.485,160.360,10.707,-166.982,79.550,41.820,-108.824,104.953,-6.867,201.795,-187.436,-270.835,123.848,0
-731.139,5.172,121.997,74.333,-105.243,325.560,66.967,140.468,-26.559,11.317,-142.205,33.700,226.529,-19.788,137.732,-148.241,-75.568,118.046,88.461,-44.449,-37.133,-79.073,138.775,67.971,0
-819.496,56.855,22.741,49.306,12.126,64.616,41.484,69.562,-63.257,74.500,13.843,-61.658,128.923,30.843,93.195,-45.949,-17.673,-45.666,34.463,-304.279,2.892,-346.980,-102.830,-178.973,0
-807.665,-76.013,-50.693,71.797,31.455,-54.175,129.590,-16.217,-106.409,153.069,53.556,32.542,189.615,9.611,35.761,-3.732,4.676,-107.885,-41.023,247.165,-113.447,413.761,-8.396,-271.036,0
-830.144,133.392,-7.913,123.307,-96.644,27.978,-126.040,-200.045,57.312,98.408,153.320,126.008,115.027,-70.551,-151.781,-86.804,-271.128,129.716,-32.339,234.565,24.370,-107.970,-75.865,-67.609,0
-718.501,117.552,70.074,120.490,-53.999,-195.827,224.904,17.321,131.537,-51.128,9.904,490.890,-27.212,-12.637,121.164,246.264,13.185,307.174,-48.968,-18.573,334.287,-148.596,-412.459,-32.042,0
-787.479,20.581,95.338,3.823,-42.327,50.340,64.942,-57.164,-98.788,-134.402,188.002,34.419,43.733,371.299,-152.283,99.321,-227.682,147.860,-109.014,84.141,-121.320,47.942,61.946,-53.979,0
-803.449,56.136,17.821,55.746,3.996,-17.859,4.897,-16.144,-71.244,47.949,17.125,-90.729,144.839,-45.113,-205.950,-31.507,130.844,1.919,-41.387,-446.586,112.318,3.803,419.003,-340.404,0
-770.564,44.584,89.606,4.140,-17.256,203.669,-66.871,198.917,47.657,-22.347,-20.894,81.252,81.774,59.993,79.178,-169.316,31.828,156.835,61.765,-314.333,-70.954,-16.417,58.720,-216.658,0
-776.360,10.984,13.433,43.254,139.660,-8.440,63.353,54.792,-26.844,11.683,198,-99.348,-41.697,17.445,-28.366,-10.816,-43.064,-7.700,-117.786,52.894,-24.159,-96.025,130.495,-301.898,0
-826.006,108.385,-6.534,124.385,3.043,77.142,61.528,-25.733,-122.051,112.100,111.067,111.891,88.729,141.556,-54.869,109.109,87.852,-46.995,-149.489,-205.100,233.248,228.564,-350.462,247.886,0
-728.591,52.387,20.313,-3.893,11.000,-23.595,-113.197,-14.563,93.999,71.434,-169.912,-115.753,33.680,-91.217,-127.149,-39.338,43.461,95.564,-208.319,-459.601,197.661,-360.584,746.704,-61.342,0
-796.841,3.248,-2.325,116.039,51.831,78.463,96.323,69.906,-114.439,126.100,-62.912,-80.412,228.957,69.353,154.761,20.288,-40.337,-150.680,-107.375,127.416,-87.132,251.897,-263.816,-302.170,0
-736.395,6.361,127.440,134.740,33.573,165.006,64.680,-36.119,-78.443,125.344,-66.359,-89.944,225.672,-172.786,-125.138,162.896,151.200,164.120,-89.344,-147.802,282.608,-352.623,809.732,40.038,0
-685.520,-207.682,127.208,14.532,73.416,-132.008,82.726,-11.515,-81.630,-41.106,-142.836,54.219,-489.428,-94.966,43.013,277.726,-26.685,226.862,-3.550,9.949,318.733,122.109,-501.595,-153.943,0
