0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,classe
-742.282,-58.814,3.558,7.134,55.463,71.135,72.278,143.794,-134.510,-48.836,-168.884,-172.940,69.634,-65.169,135.523,250.313,-193.960,-21.159,-54.389,676.403,-223.589,-45.226,-398.410,663.151,0
-762.183,-50.675,-19.594,115.098,34.296,-85.368,-24.565,34.713,-73.055,-155.636,85.921,30.905,91.512,-33.155,-21.143,36.703,34.983,44.163,84.414,-390.680,-118.706,-307.326,652.615,-321.843,0
-784.494,-118.186,962,30.081,-20.895,-72.059,189.957,-102.546,-53.395,99.696,-69.321,19.896,77.313,31.590,-24.260,-200.147,41.111,-195.597,162.271,508.477,-197.498,-59.356,250.434,57.927,0
-798.983,7.085,57.722,85.916,92.219,72.501,1.688,-14.990,-33.324,30.904,67.860,24.366,129.380,51.075,22.644,71.284,-30.365,66.528,-161.145,18.915,21.662,-53.967,222.365,-142.804,0
-817.066,37.868,45.849,34.332,66.546,-25.372,50.953,-58.890,-130.314,42.127,29.168,-22.295,69.306,-30.437,-34.547,-84.785,71.311,-30.239,9.736,-9.491,152.764,-8.802,-54.026,104.717,0
-719.630,-174.171,-6.664,197.448,109.853,-225.752,-146.208,39.935,-60.658,-127.018,209.872,137.190,85.483,78.366,-5.357,45.231,50.575,-79.750,62.822,267.383,-472.447,115.671,74.760,285.092,0
-827.646,-10.498,-24.074,46.498,-15.324,-21.838,85.914,-42.825,-32.069,81.466,36.546,119,98.577,-15.972,55.236,-44.464,68.534,-90.453,57.163,318.452,-183.770,181.887,160.441,-130.288,0
-716.074,196.765,57.412,319.668,-261.065,419.969,-91.238,-101.330,-199.505,143.681,-197.732,311.993,50.322,-214.817,-145.242,-88.081,-348.442,40.572,173.298,-18.242,199.428,-215.657,10.124,68.494,0
-819.708,-24.518,7.465,55.001,20.998,-22.781,103.470,-62.993,-44.367,50.110,26.355,130.796,96.431,24.117,120.536,41.133,26.074,-62.549,-67.289,174.756,38.769,133.502,54.650,137.864,0
-715.233,148.768,155.116,140.675,-153.568,79.596,-8.005,-402.662,-307.916,-78.844,153.668,220.930,-121.374,165.907,-117.518,27.445,-475.706,-18.460,171.340,180.272,-324.231,-159.094,425.765,-260.891,0
-820.083,24.890,16.690,55.964,30.789,-51.878,-25.116,-43.048,48.871,16.480,-22.795,-670,-26.354,119.775,-162.598,-74.712,-77.169,11.769,14.022,22.748,8.223,178.578,19.647,17.147,0
-790.791,56.094,35.013,49.464,12.758,14.457,38.779,51.189,-97.410,31.414,-46.458,-53.377,10.095,-40.608,58.159,-75.624,-12.679,52.863,22.766,-365.864,86.577,-260.049,-123.067,-109.600,0
-738.867,-55.261,139.204,66.807,215.556,-15.412,-261.646,112.172,29.811,163.709,156.538,-20.529,172.345,120.951,-264.709,324.725,205.599,-114.951,185.581,-167.934,-253.058,-9.297,-197.109,-220.889,0
-677.198,226.467,-39.044,15.311,-51.097,-202.743,77.398,261.669,285.294,-177.613,278.586,-40.996,5.043,-85.182,-259.636,41.957,18.739,107.527,-19.387,159.831,-53.342,40.518,-122.171,-256.442,0
-748.846,253.043,-29.802,120.375,-186.365,133.755,-158.108,-177.571,-124.680,124.493,303.717,86.999,185.050,-112.814,-60.315,197.145,-69,-91.706,166.063,205.568,-54.888,-245.641,175.120,65.573,0
-847.614,40.710,49.797,95.732,100.001,62.280,32.037,-41.832,43.838,123.739,19.997,19.711,117.121,25.274,57.990,52.569,-36.464,110.041,-186.054,27.426,35.560,94.521,11.439,-270.617,0
-786.914,-25.570,187.122,-86.208,257.703,106.443,-170.991,35.227,29.109,164.312,-8.062,78.721,93.351,70.813,-116.628,383.241,8.288,-109.255,-37.701,234.405,-23.388,138.229,-145.410,89.330,0
-642.430,-48.178,-22.711,47.840,46.635,-69.046,-19.718,56.078,-141.672,-93.786,151.017,-96.277,309.779,-196.562,160.674,122.465,151.150,-172.958,-88.005,-193.278,196.167,-422.808,9.291,-395.673,0
-830.764,37.103,-18.514,17.255,5.285,-41.268,-5.723,-9.870,-22.825,57.616,68.257,97.198,8.197,36.980,-97.229,-102.772,46.365,-66.767,-22.670,-72.537,231.705,53.027,-113.335,-84.659,0
-709.415,-23.860,-93.300,-48.827,28.572,-160.814,28.556,-71.492,-196.180,161.131,-117.858,-193.416,443.069,29.434,-67.130,-37.555,-297.603,251.781,277.834,45.740,135.739,100.525,429.629,-96.785,0
-845.459,-21.047,23.577,156.997,8.719,-18.568,4.158,-47.152,-45.486,-14.620,-43.904,87.146,-57.628,-21.297,-107.715,32.182,-250.773,15.234,-191.317,-106.222,73.101,74.108,-163.673,266.117,0
-797.856,25.082,58.276,94.907,81.261,41.455,-6.938,80.787,-46.408,-87.148,2.574,-46.469,107.532,98.839,55.746,98.746,33.871,-37.631,-139.109,-32.020,-96.915,346.837,-24.183,-134.160,0
-842.176,29.322,8.024,69.467,67.979,-51.891,30.716,19.074,-24.720,-23.003,39.952,-108.610,72.279,45.772,-125.188,95.005,66.624,-41.639,-35.251,-118.582,32.187,190.991,-51.890,-101.284,0
-829.811,42.193,18.090,52.577,21.550,-52.419,-48.076,14.834,78.196,-53.676,216.922,-76.189,52.758,14.050,-180.523,-59.003,19.874,146.221,58.045,63.301,168.774,127.670,20.902,-248.811,0
-859.425,64.545,17.219,104.659,29.018,10.136,3.102,-34.267,-23.356,48.659,-32.507,-46.558,80.538,18.108,-61.870,7.278,-126.160,23.702,46.002,-5.729,21.229,6.995,-23.629,15.779,0
-690.638,14.605,-26.808,3.450,265.973,52.245,92.851,-5.152,-114.811,-51.506,-287.596,-108.299,-71.243,-25.663,-81.608,-68.253,2.599,43.257,-287.858,45.660,131.215,259.556,-83.530,87.006,0
-818.524,-7.499,-16.526,71.694,25.669,19.696,102.412,-18.173,-116.672,131.737,66.546,49.848,224.519,99.431,-8.347,-7.873,-81.578,-92.805,5.280,87.201,-19.390,237.712,-233.773,-84.616,0
-757.059,157.338,889,70.161,-108.646,-194.204,-155.380,-262.643,245.838,152.903,80.936,-65.149,-121.244,30.031,-70.903,-368.930,-128.064,-16.162,275.419,144.238,179.999,-139.585,78.140,130.673,0
-629.450,72.477,-49.602,45.515,-82.603,35.686,-16.399,207.315,69.737,-141.706,147.151,-481.603,-119.261,-47.564,-143.166,190.665,201.605,35.480,11.440,157.143,-83.299,81.269,55.062,-501.120,0
-821.224,4.231,17.311,45.360,27.893,-74.992,53.868,-22.166,45.301,-16.843,-7.078,123.066,-12.305,171.031,-166.248,-20.231,-155.213,55.423,-117.252,39.631,-8.383,321.199,8.310,58.503,0
-700.781,-62.156,13.623,-19.590,95.656,-110.786,86.045,-20.063,438,-9.798,-104.663,-176.586,-53.731,54.444,226.816,-74.305,66.999,-179.981,64.901,75.891,-245.618,-350.855,28.008,122.142,0
-792.811,10.668,67.513,84.144,139.925,75.224,82.440,40.509,-94.959,109.565,-127.029,-152.748,170.215,50.178,198.749,90.791,83.318,-182.400,-158.058,193.382,-152.540,43.778,25.058,-377.526,0
-765.360,-24.534,1.137,76.808,156.095,49.326,-52.021,-28.189,91.216,85.589,-109.345,-74.805,86.599,-36.889,25.651,105.135,-116.584,-10.670,-281.400,162.267,27.380,190.066,-91.146,-169.624,0
-706.896,25.297,-76.254,-65.082,154.085,-9.193,-52.739,-84.002,328.608,155.912,-209.361,-126.680,163.079,96.111,197.090,-115.423,-35.631,-319.047,-320.309,-67.413,-359.876,250.012,147.008,-848.137,0
-775.178,-67.786,16.729,24.978,23.156,-181.951,23.685,-55.913,-127.090,-63.620,-158.238,50.334,-42.173,-216.375,-254.615,106.121,-26.781,131.104,-44.994,-478.023,-28.179,463.727,469.118,-139.023,0
-689.408,-119.642,350.200,-254.717,6.542,230.885,-250.792,87.469,401.350,-154.578,682.896,273.483,169.877,-171.884,-367.076,-201.831,145.040,725.209,-61.278,160.866,-382.807,525.777,-138.317,-519.946,0
-811.072,-13.817,1.200,23.812,26.844,-68.427,95.951,-15.702,6.954,20.947,39.263,117.322,-24.003,74.564,-51.611,-94.779,79.457,-59.049,-58.601,213.316,-19.219,291.851,-65.889,-106.061,0
-852.093,19.617,-14.734,76.849,-11.364,-59.880,44.628,-43.180,-38.095,43.506,80.737,78.242,72.324,-17.482,3.571,12.726,29.802,47.552,14.122,-112.302,100.940,45.295,234.530,-27.470,0
-861.172,31.690,41.578,84.105,58.678,-15.821,558,-31.640,-31.040,4.258,39.506,64.826,98.021,79.309,-102.695,27.438,-28.805,30.052,-29.712,-30.478,124.220,161.888,-54.638,101.262,0
-837.271,-48.747,91.279,85.780,64.488,25.639,7.183,5.934,24.203,-35.610,194.574,148.777,164.591,-151.036,-66.850,197.894,-109.385,120.410,-85.952,478.205,-229.731,448.589,-298.035,516.229,0
-790.764,-26.415,-12.894,60.056,86.074,-101.286,18.613,10.491,-40.250,-19.973,63.024,-143.561,72.664,16.454,-96.101,69.736,95.118,-67.214,89.855,-313.107,-135.266,11.905,172.715,-284.175,0
-865.647,51.838,24.442,83.135,64.389,-5.469,-31.245,-61.163,89.132,81.356,57.803,17.610,70.499,71.659,-159.977,-45.173,-88.149,141.874,-133.193,-11.141,121.677,252.660,108.179,-257.315,0
-832.887,82.995,133.660,-74.170,245.588,98.396,-208.483,103.829,51.823,186.478,-123.614,-26.008,106.839,150.838,-199.736,350.099,99.244,-180.293,66.100,29.857,121.409,-66.864,-25.956,-47.815,0
-835.216,72.450,74.423,-8.867,15.412,8.916,-1.886,-49.521,41.475,-18.481,147.568,-46.376,49.910,125.759,-57.668,-107.066,-65.803,96.918,-56.346,-47.887,-27.283,185.730,120.197,-333.642,0
-736.732,136.619,25.177,241.337,-31.846,159.918,-43.937,-162.361,-13.900,238.623,161.077,-53.540,200.940,-174.624,176.494,118.331,-94.550,-77.480,-69.550,-30.638,333.489,-460.378,-378.733,32.117,0
-712.606,-42.669,128.127,292.290,129.884,-18.958,-71.315,29.532,-68.283,-69.900,67.329,34.208,165.409,254.998,-92.453,107.055,28.903,-15.727,-147.724,180.983,36.942,-6.011,-26,-153.878,0
-762.377,54.624,46.101,39.395,-16.225,-50.694,54.824,48.118,66.917,-165.521,-37.969,-94.124,-88.901,35.523,370.983,-126.783,40.418,-202.000,-180.954,-117.781,-297.699,261.835,261.531,321.979,0
-836.623,99.130,4.787,54.461,45.162,1.113,-29.154,-79.398,176.958,-11.729,123.009,-27.755,72.265,156.651,-194.096,-10.782,-12.507,104.875,-279.594,-2.592,177.791,487.873,-246.168,351.475,0
-794.234,217,63.235,51.893,-38.624,-3.718,140.088,-111.323,-70.138,126.873,-56.200,1.575,106.961,-128.865,-100.610,-102.585,86.444,-40.020,44.993,-51.416,327.691,-156.055,-4.397,-177.274,0
-671.209,258.384,53.203,60.634,86.759,-289.472,308.537,129.801,238.861,-200.123,191.330,292.125,195.728,-156.245,98.022,165.689,18.293,-172.712,-50.336,475.877,-167.175,435.973,-120.464,282.182,0
-851.914,5.168,34.532,148.254,-5.275,12.521,-16.507,-37.058,-81.090,15.447,7.644,53.930,132.431,-56.264,-125.775,38.925,-90.641,5.429,-11.639,14.382,188.352,-41.523,256.450,6.088,0
-669.566,-102.016,-91.351,42.370,-27.509,-124.291,55.081,164.177,-34.182,-114.017,122.229,-16.843,-112.239,-154.618,188.568,133.065,53.474,137.640,114.821,-115.102,-437.540,-125.025,-82.494,212.253,0
-789.243,26.754,-37.985,56.100,-117.514,-174.677,-17.575,-172.017,128.086,146.532,-35.242,102.681,18.425,88.214,-15.483,-287.706,86.104,-146.137,137.039,-136.588,470.400,-214.673,-238.452,32.899,0
-677.149,-146.288,69.360,533.008,198.861,-199.069,-314.724,175.866,19.369,-55.993,33.984,-57.753,239.444,333.947,-26.676,-203.334,-156.596,-81.199,-279.461,-197.892,-376.786,-188.573,-247.980,241.257,0
-861.941,21.358,32.223,121.117,35.161,32.447,54.364,-16.321,-5.384,25.051,31.137,60.031,111.951,9.351,77.896,-31.834,-17.954,70.757,-69.094,-51.839,31.626,-148.317,157.129,-12.348,0
-765.432,70.025,115.026,125.785,9.715,51.918,-9.532,-94.427,-32.897,-47.818,-37.848,-55.795,31.178,175.556,-52.288,148.332,-19.052,3.586,-77.989,201.366,196.386,112.997,287.165,135.404,0
-650.714,-185.993,156.630,181.234,77.323,179.345,360.226,-96.056,88.491,345.225,-3.666,-293.398,246.079,-60.122,54.279,92.420,-59.207,-45.329,-101.850,377.436,-193.015,165.489,-115.533,367.560,0
-888.222,68.698,18.117,88.343,82.736,-32.890,32.436,-63.209,-8.841,30.078,125.600,-77.632,58.982,34.830,-140.660,-124.936,67.788,175.659,20.968,9.774,119.946,442.696,289.723,-291.213,0
-793.820,56.685,-36.950,-18.936,-100.484,-148.735,677,-30.316,107.543,16.267,127.881,-32.755,-18.740,-10.849,-5.681,-128.942,118.466,-31.887,292.177,9.859,18.764,-274.787,70.711,-84.427,0
-650.660,41.711,-81.657,-32.899,-145.162,159.452,-12.359,143.359,-310.825,75.556,-28.149,310.932,610.464,-284.433,197.627,-25.015,143.813,-319.086,143.774,-321.019,651.650,-749.404,-301.481,-438.948,0
-860.475,-30.081,29.742,118.597,48.916,6.040,237,31.731,-100.265,9.843,-18.151,115.180,99.852,-74.431,-86.618,65.060,-94.986,-1.145,-85.279,-185.845,138.111,-38.833,-6.076,-206.566,0
-781.956,-162.635,14.896,-9.451,5.750,-283.664,61.043,122.481,-128.779,-58.283,-38.991,-216.163,-428.459,-68.703,-67.669,-376.078,-337.637,-157.386,594.904,178.003,-1.125.711,-814.428,-360.238,791.309,0
-830.055,36.084,55.677,104.189,137.168,2.940,83.165,-9.010,23.208,46.474,-41.671,-35.943,111.144,120.794,4.492,177.826,68.513,-75.502,-223.318,124.463,31.236,358.121,-265.373,57.149,0
-628.075,184.711,-86.103,-82.638,-239.290,30.918,-303.030,-120.964,281.155,-45.114,536.474,-150.554,122.407,-332.814,-241.142,153.325,-45.543,383.509,-122.208,594.015,-188.444,-108.914,15.237,-461.901,0
-701.139,226.451,91.836,98.743,65.555,-372.076,443.270,138.860,239.687,-81.354,-37.298,352.163,-42.534,-57.823,74.033,-52.267,-86.113,-287.834,46.389,141.424,-185.620,179.750,351.349,2.315,0
-748.833,-3.677,-36.878,-6.215,313.859,-78.180,118.866,-97.268,-162.518,-155.804,-204.212,-93.608,-95.049,-112.762,-263.054,59.666,112.028,56.647,-52.710,146.947,-33.429,446.056,1.907,3.865,0
-741.554,62.948,76.067,67.129,-49.461,305.317,-31.524,265.392,37.899,-134.672,29.665,31.396,87.090,40.046,123.054,-93.504,17.071,177.952,-243.081,-253.977,12.012,345.225,19.471,-172.356,0
-836.592,28.787,-10.978,95.235,-24.037,18.496,50.210,60.440,-48.300,21.659,84.644,-46.972,89.061,-34.003,-82.572,8.369,60.992,80.250,119.610,-338.799,-45.849,-46.640,-162.943,-227.164,0
-788.697,-47.069,26.106,218.892,116.212,-93.185,-144.513,121.274,17.118,-40.486,94.900,145.637,70.086,208.021,-333.510,-48.302,-78.090,112.587,-112.626,16.100,-12.750,231.294,-231.177,-39.965,0
-733.282,-17.896,-949,44.435,156.263,10.725,-56.270,-36.840,92.105,90.785,-162.512,-131.693,-14.692,-43.049,-23.144,121.614,-123.740,-47.243,-143.800,-25.278,-13.171,-91.224,44.063,-278.412,0
-805.516,-9.189,42.746,65.078,103.071,29.250,127.772,5.287,-51.688,132.828,-71.893,-175.550,167.948,67.374,-2.174,207.834,179.897,-233.454,-93.947,-29.408,-202.344,322.818,-212.357,-409.864,0
-739.572,1.698,-33.040,116.433,-234.943,324.372,154.027,274.703,-27.033,45.774,-295.629,122.750,141.201,-12.027,84.646,-112.378,7.342,-86.699,294.337,190.904,-142.911,-410.505,-202.006,466.765,0
-811.599,96.893,2.527,108.853,-63.885,40.727,-53.721,-71.822,-13.162,-47.686,117.096,115.799,148.016,-11.930,-95.282,28.639,35.981,111.566,-43.420,-232.076,316.160,-34.300,187.238,382.254,0
-815.649,-30.736,10.782,55.233,13.357,-42.930,21.987,11.769,-36.399,-66.612,189.126,163.417,127.009,237,61.961,47.738,63.957,65.770,24.979,144.013,2.272,128.461,171.085,-21.993,0
-783.993,83.950,77.702,-14.416,-37.972,23.270,92.276,-123.444,-139.191,-96.889,153.164,55.039,107.093,220.718,-112.627,32.155,-89.737,82.662,-158.265,-54.613,149.555,-160.325,80.172,-13.007,0
-883.986,34.381,52.401,113.186,100.530,14.858,47.952,-8.900,-218,46.216,43.836,133.203,276.890,65.643,-51.086,97.817,-18.263,29.254,-151.129,-6.588,-53.133,279.622,-11.765,-790.782,0
-834.363,51.146,-60.303,110.815,-98.995,203.848,-10.055,221.441,-53.542,-10.211,-78.406,414.155,126.573,130.069,-65.542,104.875,55.223,32.091,73.984,69.883,180.151,48.662,-355.288,201.674,0
-680.057,-49.244,89.175,276.977,-29.894,-10.263,83.350,-4.331,110.779,-101.754,-11.757,-136.371,-200.912,-119.518,361.181,350.502,192.776,-2.311,-258.964,-400.110,281.915,147.961,-397.554,143.545,0
-816.192,214.995,108.363,235.238,-57.364,134.360,-166.327,-303.151,-147.054,67.844,87.056,140.239,-57.335,-87.986,-4.940,-50.016,-398.848,50.309,102.361,-6.469,-74.546,138.669,74.711,45.348,0
-760.795,113.142,-4.254,92.634,10.815,81.639,-17.687,54.036,-121.064,94.034,98.373,-19.086,65.230,64.810,67.773,12.384,54.454,-96.682,-24.081,-284.544,64.664,-80.662,-226.761,19.397,0
-813.405,15.772,52.572,61.728,74.729,40.077,118.275,17.314,-23.567,16.879,-43.467,-62.406,38.757,53.264,-39.033,110.602,-14.568,-2.330,-134.092,-35.543,-28.750,214.501,-205.989,-82.993,0
-742.192,-25.399,-7.809,168.932,-90.918,-22.435,57.735,45.517,143.533,-57.653,99.272,64.270,-142.978,-32.820,190.270,502.191,289.715,186.123,-109.709,-98.048,170.619,-14.811,-465.046,-148.503,0
-793.339,45.478,-15.784,54.193,-10.464,-74.626,-9.177,-16.972,-91.534,48.806,88.871,-23.409,-10.376,-142.480,-49.098,-109.360,189.864,129.561,101.826,-310.771,157.274,-79.599,697.467,-171.511,0
-854.081,24.811,23.298,139.947,58.622,-21.522,20.524,18.990,-12.080,30.824,10.289,22.015,114.667,99.521,-111.878,157.347,45.271,-89.123,-113.257,-102.061,43.248,228.022,-403.716,-35.636,0